seed,lambda,mu
413,61040,1
414,11824,1
415,6288,1
416,5616,1
417,11824,1
418,11824,1
419,6288,1
420,6288,1
421,5616,1
422,6288,1
423,61040,1
424,61040,1
425,11824,0
426,11824,1
427,11824,1
428,11824,1
429,61040,1
430,11824,1
431,6288,1
432,5616,1
433,11824,1
434,11824,1
435,6288,1
436,6288,1
437,5616,1
438,6288,1
439,61040,1
440,61040,1
441,11824,0
442,11824,1
443,11824,1
444,11824,1
445,61040,1
446,11824,1
447,6288,1
448,5616,1
449,11824,1
450,11824,1
451,6288,1
452,6288,1
453,5616,1
454,6288,1
455,61040,1
456,61040,1
457,11824,0
458,11824,1
459,11824,1
460,11824,1
461,61040,1
462,11824,1
463,6288,1
464,5616,1
465,11824,1
466,11824,1
467,6288,1
468,6288,1
469,5616,1
470,6288,1
471,61040,1
472,61040,1
473,11824,0
474,11824,1
475,11824,1
476,11824,1
477,61040,1
478,11824,1
479,6288,1
480,5616,1
481,11824,1
482,11824,1
483,6288,1
484,6288,1
485,5616,1
486,6288,1
487,61040,1
488,61040,1
489,11824,0
490,11824,1
491,11824,1
492,11824,1
493,61040,1
494,11824,1
495,6288,1
496,5616,1
497,11824,1
498,11824,1
499,6288,1
