seed,lambda,mu
389,16,1
390,16,1
391,16,1
392,16,1
393,16,1
394,16,1
395,16,1
396,16,1
397,16,1
398,16,1
399,16,1
400,16,1
401,16,1
402,16,1
403,16,0
404,16,1
405,16,1
406,16,1
407,16,1
408,16,1
409,16,1
410,16,1
411,16,1
412,16,1
413,16,1
414,16,1
415,16,1
416,16,1
417,16,1
418,16,1
419,16,0
420,16,1
421,16,1
422,16,1
423,16,1
424,16,1
425,16,1
426,16,1
427,16,1
428,16,1
429,16,1
430,16,1
431,16,1
432,16,1
433,16,1
434,16,1
435,16,0
436,16,1
437,16,1
438,16,1
439,16,1
440,16,1
441,16,1
442,16,1
443,16,1
444,16,1
445,16,1
446,16,1
447,16,1
448,16,1
449,16,1
450,16,1
451,16,0
452,16,1
453,16,1
454,16,1
455,16,1
456,16,1
457,16,1
458,16,1
459,16,1
460,16,1
461,16,1
462,16,1
463,16,1
464,16,1
465,16,1
466,16,1
467,16,0
468,16,1
469,16,1
470,16,1
471,16,1
472,16,1
473,16,1
474,16,1
475,16,1
476,16,1
477,16,1
478,16,1
479,16,1
480,16,1
481,16,1
482,16,1
483,16,0
484,16,1
485,16,1
486,16,1
487,16,1
488,16,1
489,16,1
490,16,1
491,16,1
492,16,1
493,16,1
494,16,1
495,16,1
496,16,1
497,16,1
498,16,1
499,16,0
