seed,lambda,mu
464,16,2
465,16,2
466,16,2
467,16,2
468,16,2
469,16,2
470,16,2
471,16,2
472,16,2
473,16,2
474,16,2
475,16,2
476,16,2
477,16,2
478,16,2
479,16,2
480,16,2
481,16,2
482,16,2
483,16,2
484,16,2
485,16,2
486,16,2
487,16,2
488,16,2
489,16,2
490,16,2
491,16,2
492,16,2
493,16,2
494,16,2
495,16,2
496,16,2
497,16,2
498,16,2
499,16,2
